start	end	text
5570340	5575580	El animal es suelto 100, que Fantino entra bailando
5575580	5579840	y se ve que de la cucaracha del rating le empiezan a decir
5579840	5582520	Dale, dale, dale, seguí dale que está funcionando
5583280	5585940	y el chavo... yo lo vi en vivo eso, eh
5585940	5587580	Yo lo vi en vivo, no me lo puedo contar nadie
5587580	5589580	Yo estaba viendo que el programa 100
5590220	5591880	y Fantino empieza a dar todo
5591880	5593700	y Fantino se empieza a chivar la vida
5593700	5595300	y no puede más
5595300	5597640	y le dicen seguí, y él dice
5597640	5599580	por la cucaracha me dicen que siga
5600280	5602440	por la cucaracha me dicen que siga
5602440	5604060	y no puede más
5604060	5607000	Así es, el rating, sube la gente
5607000	5608740	sube la gente, hay suscriptores
5608740	5610500	llame gente, llame gente
5610500	5611760	hay suscriptores
5613840	5614800	hay suscriptores
5614800	5615980	la gente que se suscribe
5616860	5617720	tenés que seguir
5617720	5618260	no puedes parar
5618260	5621980	no puedes parar o no?
5623000	5623380	no puedes parar
5624280	5625240	no puedes tener
5627120	5628060	no puedes tener
5630260	5631180	es así
5633140	5634060	cuando arranca
5634060	5635900	me dicen que siga
5635900	5637780	me dicen que siga
5637780	5639980	me dicen que siga
5641080	5641860	me dicen que siga
5641860	5643760	sube la gente
5643760	5644840	sube la gente
5644840	5647740	ahí me dicen que bajó
5647740	5649940	podemos recuperar a él
5649940	5650580	podemos
5650580	5652660	a recuperar
5652660	5654640	un paso lento
5654640	5657380	más relajado
5657380	5659500	volvemos al anuncio
5659500	5661640	acá, el de Hitch
5661640	5662620	¿se acuerdan de Hitch?
5664180	5665460	esta es tu zona
5665460	5667940	el chavo le tiraba el Krabers
5667940	5668860	acá qué?
5669140	5670140	volvemos acá
5670140	5672080	volvemos acá
5672080	5673000	volvemos acá
5673000	5675280	y les cuento
5675280	5676980	les cuento qué es esto
5676980	5679040	les cuento qué es
5680460	5682460	las Fiestongs
5682460	5685120	les cuento qué es
5685120	5686500	las Fiestongs
5686500	5687000	sí?
5687660	5690340	porque mucho hemos hablado
5690340	5692140	de la inminencia
5692760	5694480	de los gloriosos
5694480	5695580	años 20
5696140	5697980	los dijimos que se vienen, se vienen
5697980	5699120	los gloriosos 20
5699120	5701040	vamos a recordar esta etapa de nuestras vidas
5701040	5703540	te acordás los gloriosos 20
5703540	5705960	te acordás los gloriosos 20
5705960	5707300	te acordás
5707300	5708780	los gloriosos 20
5708780	5710020	así lo decís en este tono
5710760	5712840	es como un carraspeo agudo
5712840	5714520	así lo vas a recordar
5714520	5716960	cuando tengas 40 años vas a recordar este momento
5716960	5719500	te acordás los gloriosos 20
5719500	5720520	pero de qué se trata
5720520	5723800	no se trata solo de anunciarlos
5723800	5726080	no se trata solo de anunciarlos
5726080	5729140	se trata de realizar
5729140	5730360	los gloriosos años 20
5730360	5731760	por eso es que dijimos
5731760	5734620	no solo vamos a decir que se vienen
5734620	5737180	vamos literalmente a concretizarlos
5737180	5738480	en eventos
5738480	5739740	vamos a juntarnos
5739740	5741560	y a festejar
5741560	5743680	como los gloriosos años 20
5743680	5745700	y hay fecha
5745700	5747960	vamos a hacer fiestas
5747960	5750100	en celebración de los gloriosos años 20
5750100	5751580	donde vengan todas las personas
5751580	5754160	que quieren celebrar los gloriosos años
5754160	5756400	de la mejor década de la historia argentina
5756400	5757080	por venir
5757080	5760300	y recién empiezan los gloriosos años 20
5760300	5761680	recién empiezan
5761680	5764160	ese 22 estamos en el amanecer
5764720	5766560	de los gloriosos años 20
5766560	5768560	el absoluto amanecer
5768560	5770780	la gente me dice sucedió en un maga
5770780	5772920	yo pregunté que eres sexo peronista
5772920	5774480	y la gente dice sí
5774480	5776160	y vamos a hacer
5776700	5778160	fiestas llenas de sexo
5779980	5781680	con todas las fideologías
5781680	5782620	vos vas a entrar
5782620	5785300	y va a ver tipo sexo
5785300	5786500	en dos partes
5786500	5789440	y vas a decir ui pise un sexo
5789440	5791260	o no
5791260	5793680	y realmente esta lleno de sexo
5794380	5795900	y decís como puede ser
5795900	5797300	y ahí agarras y decís
5797300	5800260	ah claro son los gloriosos años 20
5800260	5801680	y yo soy su protagonista
5802500	5803140	si
5804100	5805680	esto es el anuncio
5806460	5807120	de esta vuelta
5807120	5809780	y acá ya el Thanos Carpati ha puesto
5809780	5812160	el enlace de Tiketek
5812160	5813720	para la primera
5813720	5815240	fiestonx
5815240	5816420	de la historia
5816420	5820060	la primera fiestonx de la historia
5820060	5821240	donde gente
5821780	5823220	de todas las fideologías
5823220	5825580	de todos lados va a venir a festejar
5825580	5828920	el inicio de los gloriosos años 20
5828920	5829940	y quiero hacer una
5829940	5830840	aclaración especial
5830840	5833340	porque estas entradas
5833340	5835240	están puestas por
5835780	5837780	48 horas
5838640	5839780	a precio agobero
5840940	5842540	por 48 horas
5842540	5843820	tiene como un descuento
5843820	5845540	del 40%
5845540	5847520	de lo que nos han recomendado
5847520	5850280	expertos en fiestas en cobrar las entradas
5850280	5852120	y yo dije no no puede ser
5852120	5853640	hay que darlas mas baratas
5853640	5855600	para las fiestonx para los agoberos
5855600	5857220	así que vamos
5857780	5859520	ahora ya esta publicada ya pueden comprar
5859520	5861780	ahora sus entradas que las tienen a este precio
5862380	5863820	las tienen a precio
5863820	5864900	promocional agobero
5864900	5866540	en dos días
5866540	5867640	se puede ver no?
5868420	5870800	se puede ver mira
5870800	5872900	el chiqui palmas ya compro
5873500	5874340	chiqui capaz
5874340	5877020	justo a vos te podíamos hacer
5878180	5878900	chiqui
5880420	5881140	chiqui
5881140	5882540	creo que vos podías pasar
5882540	5883840	generar un inicio en nosotros
5883840	5886580	es como manu de algo 5
5886580	5888540	siempre que vas a todos lados
5888540	5890040	siempre que compras
5890900	5893240	vos armaste esto
5893240	5894580	osea porque compraste la entrada
5894580	5896520	para mas cartes
5896520	5899020	asi que bueno
5899020	5900200	si
5901180	5902420	ponchex dice
5902420	5905240	esta caro eh
5905240	5907500	un regalo esta
5907500	5909500	es un regalo de entrada
5909500	5910700	ponchex
5912240	5912920	caro
5913740	5915480	esto no es nada en lo que va a estar
5915480	5917240	en 48 horas la entrada esta a 5000 pesos
5918940	5920240	ya mismo ponchex
5920240	5922480	si ponchex
5922480	5923580	aca el disco dice
5923580	5926020	compran allá y revende
5926020	5927340	ponchex compra
5927340	5928660	ponchex compra todas
5929400	5931680	ponchex escuchame compra todas
5931680	5933780	el 3 compra todas
5934600	5935200	nunca
5936240	5938140	nunca van a estar mas baratas que en este momento
5938140	5940780	y nos vamos a ver ahi asi que el primer
5940780	5942080	el primer encuentro
5942080	5944420	fisico agobero de este año
5944420	5946340	va a ser en la fiestongs
5946340	5948120	y de todos quienes quieran festejar
5948120	5949860	estos gloriosos años 20
5949860	5952320	la fiestongs va a ser un signo
5952320	5953380	de esa epoca
5953380	5955200	eh te acordas la fiestongs
5955200	5957320	te acordas
5957320	5960500	te acordas el sexo del piso
5960500	5962120	te acordas todo ese sexo
5963060	5964120	que habia en todas partes
5964740	5966120	te acordas
5967900	5970400	vendo 4 entradas acepto criptoboard
5970400	5972100	dice con una cola perfecto
5972100	5973560	ya hay gente haciendo su negocio
5973560	5975200	ya hay gente entrando si
5975200	5977740	ya hay gente entrando asi que esto va a ser parte
5977740	5978760	de la cultura
5978760	5980720	de los gloriosos años 20
5980720	5983200	la impresionante fiestongs
5984160	5985200	vamos a lo proximo
5985760	5987320	ya queda muy poco
5987320	5989780	ya estamos sobre el final
5989780	5991920	sobre el final de esta impresionante jornada
5991920	5993200	de la cual estoy enormemente agradecido
5994080	5995200	de hecho terminamos
5996580	5998160	nos queda muy poco
5998160	5999240	terminamos
5999960	6000640	impresionante
6001200	6003020	miren lo que es este mapa
6003020	6005020	poneme que pierdo referencia
6005600	6007020	miren lo que es este mapa
6010520	6011800	mira loco
6011800	6012220	mira
6015020	6016680	mira lo que es este mapa
6018060	6019740	mira lo que es
6019740	6021020	este mapa
6022600	6025020	mira lo que es la fase 2
6025660	6027020	mira lo que es el multiboard
6027920	6029160	y reitero
6029160	6031020	una vez mas
6031020	6032480	una vez mas
6033020	6035080	gracias y felicitaciones
6035080	6037100	y de verdad
6037100	6038980	la posibilidad que podamos hacer estas cosas
6038980	6040460	estos diseños
6040460	6042760	este concepto, este trabajo
6042760	6044040	es todo
6044040	6046900	la banca de esta fantabulosa comunidad
6046900	6048500	es todo a las personas
6049020	6051060	son el obrero
6051060	6053220	petrolero que dijimos que golpea a su familia
6053220	6054920	para poder mantener
6054920	6057120	el multiboard
6057120	6058640	es
6059740	6062720	la gente que paga impuestos
6063380	6065060	la gente que paga impuestos
6065060	6065520	es
6065520	6067360	lo que esta siendo como la parte emotiva del final
6068460	6069060	es como
6069060	6072040	es shulman cuando golpea empleadas
6072040	6072780	es shulman cuando golpea empleadas
6072780	6074720	por salario minimo
6074720	6076580	porque es discapacitado
6078660	6079260	es
6080340	6080940	comar
6080940	6082740	enemistandose con gente que le dio
6082740	6083620	muchísimo
6083620	6086640	y por la cual esta agradecido pero tiene que destruirlas
6086640	6089120	porque es hermano contra hermano
6089120	6090640	en la gran guerra sagrada
6091440	6092040	si?
6093120	6095020	y el resultado de todos
6095020	6096620	esos esfuerzos
6096620	6098640	todos esos esfuerzos, todos esos sueños
6098640	6100320	de argentinidad cosmica
6100320	6102300	irradiando por el espacio
6102300	6104680	dan luz a este fabuloso
6104680	6106960	multiboard que espero estemos haciendo
6106960	6109000	de minima a lo largo de todo el año
6109000	6110880	de minima a lo largo
6110880	6112680	de todo el año con todo lo que hemos
6112680	6114460	mencionado ya a partir de hoy
6114460	6116060	estas cosas están operativas
6116060	6117600	si bien algunas no tienen fecha
6117600	6120920	ya saben las epístolas
6120920	6122080	que burro es esto
6122080	6124080	las epístolas están operativas
6124080	6126520	el gameboard puede pasar en cualquier momento
6126520	6128700	lo de luquitas
6128700	6130460	lo de luquitas
6131520	6132200	arranca
6132200	6133760	en marzo
6133760	6135520	voy a ir los miércoles, no se que fecha
6135520	6137540	el primer miércoles de marzo
6138300	6139600	2 es?
6142240	6142240	
6142240	6144240	2 de marzo
6144980	6146240	2 de marzo 20 horas
6147300	6148320	primer programa
6148320	6150200	junto a luquitas rodríguez
6150200	6152640	cineboard de taco board no tiene fecha porque tengo que comprar la compu
6152640	6154600	pero acá el poder ilimitado
6154600	6156240	de streaming studio
6156760	6158480	también me va a dar la ciencia
6158480	6160320	y la técnica que necesito
6160320	6162740	para adquirir mi máquina de transmisiones
6162740	6164020	así que en cuanto tenga eso
6164020	6165060	ya arranco
6165060	6168580	la columna de la barro que esta allá
6168580	6169100	tengo
6169940	6171440	¿puedo atravesar el campo?
6172240	6172780	te copio
6172780	6174460	¡ahí! gracias
6175060	6176900	multiboard de un universo paralelo
6176900	6179520	que ha venido con generosidad de su presentación
6179520	6181100	a la nuestra para facilitar
6181100	6181880	esta completitud
6181880	6185160	la columna de la barro no le puse día todavía
6185160	6187200	quizás es miércoles también pero temprano
6187200	6189160	va a ser temprano y sale por el destape
6189160	6191440	así que eso también tenemos que definirlo
6191440	6192260	gracias
6193480	6195320	el enigmático y poderoso
6195960	6196540	náucrato
6196540	6197740	sienten su poder
6197740	6200040	lo sienten acá es tan terrible
6200040	6201960	que es un poco tenible
6201960	6203380	de verdad es demasiado esto
6204500	6206100	este es el desafío real
6206100	6207540	quiero confesarles a ustedes
6207540	6209300	que de todo esto que dije
6209300	6211620	esto es lo único que me preocupa
6211620	6212520	lo único que digo
6213520	6215580	no se si me da el cuero
6216880	6217400	¿cuestion?
6218500	6219780	acá me dice
6219780	6222200	Lucas me dice Reborda vas a juntar en pala
6222200	6224540	necesito más Lucas
6224540	6226240	es importante
6226240	6228360	tengan cuidado con reflexiones como la de Lucas
6228360	6230540	porque es importante
6231460	6232800	todo esto necesita
6232800	6234320	mucha plata
6234320	6236780	yo no quiero mucha plata para mí
6236780	6238540	yo solo quiero ser multimillonario normal
6239600	6241600	multimillonario bien quiero
6241600	6242700	como multimillonario
6242700	6243820	tranqui no
6244540	6246540	quiero todo no no quiero muchísimo nada más
6247420	6248840	quiero mucho mucho
6248840	6250280	mucho mucho
6250280	6252780	pero hasta ahí
6252780	6255020	porque es importante la visión
6255020	6256600	colectiva de las cosas
6256600	6258740	ustedes van a aportar para que yo sea
6258740	6260920	super millonario pero saben que
6260920	6262880	no tanto
6262880	6264780	cuando sea mucho ahí
6265680	6266780	Manu va a cobrar
6267740	6268780	Juli va a cobrar
6269420	6270740	streaming studios
6270740	6272580	el chiqui
6272580	6274780	Dani, Fede
6275640	6276940	y todo
6276940	6278300	no
6278300	6280660	Cucumelo el come de arte
6281320	6282660	no, él le está yendo muy bien
6283780	6285180	y eso es lo que podemos construir
6285180	6287100	porque fuera de joda hay un montón de personas
6287100	6288000	laburando en esto en serio
6288660	6289780	y hablando de verdad
6289780	6291300	podemos hacer mucho más
6291300	6293540	a mí me emociona esta cosa porque quiero hacer el triple
6294100	6295660	hermano si yo fuera multimillonario
6295660	6298660	haría una serie de Netflix sobre Wemes
6299500	6300440	¿entendés lo que te digo?
6301460	6302580	de verdad lo digo
6303200	6304980	o sea si yo soy
6304980	6306660	nuestro galperín
6308240	6309060	mi poder
6309060	6310860	sería ilimitado
6310860	6312420	¿pensaron eso alguna vez?
6313040	6314860	¿pensaron lo que les conviene hacerme
6314860	6317420	super millonario? yo les puedo hacer mucho daño a ustedes
6319220	6321340	a ustedes les conviene
6321340	6323340	hacerme super millonario
6323340	6324640	imagínense una guerra
6324640	6326920	una serie sobre todas
6326920	6328880	las guerras civiles argentinas
6328880	6331060	unitarios versus federales bien hecha
6331900	6333780	dejase el laburo a medio HBO
6333780	6337080	los arruinás
6337700	6339080	limpiás el piso con HBO
6340540	6342340	limpiás el piso con HBO
6343680	6344160	imaginen
6344160	6345760	acá en todo esto negro
6345760	6347080	que ven hay lugar para responsos
6350440	6352040	acá todo lo que es tipo
6352040	6353300	estos espacios
6353300	6354720	¿qué se piensa que esto va así?
6356180	6357140	acá marca
6358600	6359080	marca
6359080	6360860	ponéle vos ahí estás con tu emprendimiento
6360860	6361980	donde eres un mango y decís
6362480	6364300	voy a invertir en Reborn
6364300	6365260	voy a darle
6366440	6367000	acá
6367000	6369760	acá podrías estar vos loco
6369760	6371820	haciendo millonario y ¿quién gana?
6372000	6372540	¿el país?
6374660	6374980	¿si?
6375700	6377340	bueno ya que hicimos esa creación importante
6377340	6378480	sigo, gira a bordo
6379700	6382160	vamos a estar haciendo a lo largo del territorio nacional
6382160	6383400	fiestongs ya saben
6383400	6384420	¿cuándo es la fecha de las fiestongs?
6385100	6387600	5 de marzo
6388440	6390540	yo trabajo en líneas temporales
6390540	6391920	alternativas recorden
6393240	6394900	sábado 5 de marzo
6394900	6395800	11 y media de la noche
6397480	6398120	sábado
6398120	6399840	sábado 5 de marzo
6399840	6402360	11 y media de la noche
6403320	6404040	uni club
6404040	6405880	uni club
6407500	6408140	fiestongs
6408140	6409340	sábado 5, mirá
6409340	6411100	Juli compró dos entradas
6411920	6412220	luti
6412220	6413480	50 vendidas
6415920	6417180	la gente hace cualquier cosa
6417960	6420060	esto es increíble
6420060	6421200	50 vendidas
6421200	6423120	y lo puedes ver en vivo
6425400	6425840	¿sí?
6427580	6427680	bueno
6427680	6431500	mira lo que trato de decirles
6431500	6433320	súbanse al tren del Haim
6433320	6434060	no se queden afuera
6435080	6436060	no se queden afuera
6436960	6438060	seguimos, para que me pierdo
6439840	6440280	fiestongs
6441200	6442080	sábado 5
6442080	6443300	era 5 de marzo
6443300	6445800	no me acuerdo los números, yo no retengo números
6445800	6447780	solo los uso para la ciencia
6447780	6449460	sábado 5 de marzo
6450000	6450440	fiestongs
6451340	6454060	me da risa el que grita ah es el tren del Haim
6454060	6456260	ah como me emociona el tren del Haim
6456260	6457140	que no entiendo que es
6457780	6459560	antes cuando
6459560	6461760	cuando estábamos pasando los videos anteriores
6461760	6463320	yo voy al tren del Haim y decía pará
6463320	6465220	déjame entrar un toque, le decía Nico
6465220	6467400	era mogado, le decía che Nico
6467400	6470120	Nico déjame jugar, Nico está el tren del Haim
6470120	6471640	déjame entrar Nico
6471640	6473580	Nico decía no pará que está la presentación
6473580	6474940	déjalo que armara, está bien
6474940	6476860	Nico está pasando un tren del Haim
6476860	6478220	qué tal nivel 3 me decía
6478220	6480280	hay que bailar hay que hacer algo
6480940	6482200	pero como me gusta el tren del Haim
6482200	6485080	sigo sin saber que es, pero me encanta el tren del Haim
6485080	6487660	me encanta el tren del Haim
6488420	6488860	método
6488860	6491160	mira lo que está haciendo, uh me encanta ese desplazamiento
6491160	6492860	deslizame hasta Maga
6492860	6494760	Maga, si todo sale bien
6494760	6496940	lunes que viene y Caricias
6497420	6499440	Caricias, quieren un adelanto
6500480	6500920	marzo
6500920	6501760	gente
6502960	6503680	marzo
6503680	6505580	gente querida
6505580	6507760	fantabulosos compatriotas
6509240	6510680	estimados compatriotas
6510680	6511760	agoveros, agoveras
6512760	6514200	enemigos, curiosos
6514200	6515880	gente fascinante que viene
6515880	6517920	por acá, les quiero agradecer
6517920	6520100	como arrancamos esto agradeciendo profundamente
6520100	6522200	de verdad a la gente de streaming
6522200	6524040	estudio, síganlos en instagram
6524040	6526140	lo acaban de abrir hasta todo recién inaugurado
6526140	6527760	armaron un lugar impresionante
6528520	6529780	para hacer este tipo de cosas
6530660	6531620	sueños, realidad
6532720	6533200	dreams
6533780	6535620	y ustedes pueden contactar a streaming estudio
6535620	6537980	y decirles hola a streaming estudio quiero realizar mis dreams
6537980	6539420	bueno vamos a ver, les van a decir
6540420	6541740	primero vamos a ver
6541740	6543740	no, pero yo veo un stream de rebord
6543740	6545900	que decía que si yo lo quiero
6545900	6547780	va a ser, si está bien, te van a decir
6548380	6549500	está bien
6549500	6551220	primero hablemos, eh
6551220	6553500	se volvieron raras
6553500	6555780	el tono es lo extraño
6556380	6558000	pero streaming estudio lo puede hacer
6558000	6560080	al fabuloso equipo de trabajo
6560080	6562460	nucleado en lo que es el sistema agove
6562460	6563800	ya los mencione
6563800	6566240	agove 5, a julie
6566240	6568160	al poderoso poeta twitter
6568160	6569480	un cucumelo suelto
6569480	6572360	a todos ustedes, los ciudadanos y ciudadanas
6572360	6574100	VIP, los como se llama acá
6574100	6575660	que tienen, son VIP, no?
6576600	6578180	los VIPs de acá que lo hicieron
6578180	6580500	durante la integrancia, vamos a seguir nombrando gente
6580500	6582080	seguramente lo vemos en los otros streams
6582080	6583780	en estos, en un taco board, cine board, game
6583780	6586460	una cosa más relajada, por supuesto a fede
6586460	6588760	como siempre que está acá, espero que nos hayan seguido
6588760	6590800	bancando los trapos, él va a recibir sus pedidos
6590800	6591580	para la gira board
6592060	6594700	y demás, que quiero transmitirles mi gratitud
6594700	6596440	a mis compañeros y compañeras
6596440	6598600	de distintos formatos, donde estamos trabajando con
6598600	6600500	gente fabulosa, en medios
6601260	6602500	espectaculares, y con grupos
6602500	6604480	que hemos armado a lo largo de estos
6604480	6606280	años de trabajo, estoy
6606920	6608580	impresionantemente feliz, así que
6608580	6610360	quiero agradecerles, no tengo mucho más
6610360	6612880	así que, la realidad es que nos podemos retirar
6612880	6614480	con un aplauso
6614480	6615980	generalizado, no, eso no
6615980	6617880	eso es el año que viene
6618820	6620380	cortemos acá
6620380	6621940	listo
6627160	6627940	perfecto
6628480	6629600	¿cuánto duró?
6631680	6632460	perfecto
6649060	6649980	perfecto
6649980	6650300	perfecto
6650300	6650500	perfecto
6650500	6651100	hermoso
